AGS Code	CSO Code																														
1001D	1																														
1900C	5																														
1071E	6																														
1200K	7																														
1201G	8																														
1300E	9																														
1301C	10																														
1720E	11																														
1710H	12																														
1711F	13																														
1721C	14																														
1712C	15																														
1723L	16																														
1370F	17																														
1372B	18																														
1470B	19																														
1471M	20																														
1501F	21																														
1502D	23																														
1503B	24																														
1530L	25																														
1531H	26																														
1532F	27																														
1570K	28																														
1571G	29																														
1701K	30																														
1572E	31																														
1702G	32																														
1700M	33																														
1800G	34																														
1830K	36																														
1831G	37																														
1870H	38																														
1070G	39																														
1902L	5																														
1903H	42																														
1930E	43																														
1931C	44																														
1932A	45																														
1933L	46																														
1970D	47																														
1971B	48																														
2000A	50																														
2002H	51																														
2004D	52																														
2005B	53																														
2006M	54																														
2070B	55																														
2071M	56																														
2072K	57																														
2073G	58																														
2074E	59																														
2075C	60																														
2100H	62																														
2102D	64																														
2179B	65																														
2104M	66																														
2106G	67																														
2170K	68																														
2041K	69																														
2042G	71																														
2175L	72																														
2043E	73																														
2177F	74																														
2178D	75																														
2200D	76																														
2201B	77																														
2202M	78																														
2204G	80																														
2040M	81																														
2270E	82																														
2271C	83																														
2272A	84																														
2273L	85																														
2274H	86																														
2300M	87																														
2301K	88																														
2302G	89																														
2303E	90																														
2305A	92																														
2370A	93																														
2372H	95																														
2373F	96																														
2374D	97																														
2375B	100																														
2376M	101																														
2400G	102																														
2401E	103																														
2402C	104																														
2405H	107																														
2470H	109																														
2472D	111																														
2473B	112																														
2474M	113																														
2475K	114																														
2476G	115																														
2500C	117																														
2501A	118																														
2502L	119																														
2503H	120																														
2504F	121																														
2505D	122																														
2570D	123																														
2572M	125																														
2573K	126																														
2574G	127																														
2575E	128																														
2577A	130																														
2600L	131																														
2601H	132																														
2602F	133																														
2603D	134																														
2604B	135																														
2605M	136																														
2606K	137																														
2608E	139																														
2670M	140																														
2671K	141																														
2672G	142																														
2673E	143																														
2674C	144																														
2675A	145																														
2700F	147																														
2701D	148																														
2702B	149																														
2704K	151																														
2770G	152																														
2771E	153																														
2772C	154																														
2773A	155																														
2774L	156																														
2775H	157																														
2777D	159																														
2800B	160																														
2910F	162																														
2803G	163																														
2804E	164																														
2805C	165																														
2806A	166																														
2807L	167																														
2900K	168																														
2901G	169																														
2902E	170																														
2904A	168																														
2905L	173																														
2906H	174																														
2907F	175																														
2908D	176																														
3000G	178																														
3001E	179																														
3003A	181																														
3004L	182																														
3005H	183																														
3006F	184																														
3007D	185																														
3070H	186																														
3071F	187																														
3072D	188																														
3073B	189																														
3074M	190																														
3100C	191																														
3101A	192																														
3102L	193																														
3104F	195																														
3105D	196																														
3106B	197																														
3170D	198																														
3171B	199																														
3172M	200																														
3173K	201																														
3175E	203																														
3176C	204																														
3200L	205																														
3201H	206																														
3202F	207																														
3203D	208																														
3205M	209																														
3206K	210																														
3207G	211																														
3300F	212																														
3301D	213																														
3302B	214																														
3303M	215																														
3304K	216																														
3305G	217																														
3306E	218																														
3370G	219																														
3371E	220																														
3372C	221																														
3374L	222																														
3375H	223																														
3376F	224																														
3377D	225																														
3400B	226																														
3401M	227																														
3402K	228																														
3403G	229																														
3404E	230																														
3405C	231																														
3406A	232																														
3500K	234																														
3501G	235																														
3502E	236																														
3503C	237																														
3504A	238																														
3570L	240																														
3571H	241																														
3572F	242																														
3573D	243																														
3574B	244																														
3576K	246																														
3577G	247																														
3578E	248																														
3600E	249																														
3601C	250																														
3602A	251																														
3603L	252																														
3606D	255																														
3607B	256																														
3670F	257																														
3671D	258																														
3672B	259																														
3674K	261																														
3675G	262																														
3676E	263																														
3700A	264																														
3701L	265																														
3702H	266																														
3704D	268																														
3705B	269																														
3770B	270																														
3772K	271																														
3771M	272																														
3773G	273																														
3774E	274																														
3775C	275																														
3776A	276																														
3800H	278																														
3801F	279																														
3802D	280																														
3803B	281																														
3804M	282																														
3805K	283																														
3806G	284																														
3807E	285																														
3870K	286																														
3872E	288																														
3873C	289																														
3874A	290																														
3875L	291																														
3876H	292																														
3900D	294																														
3902M	296																														
3908L	297																														
3930F	298																														
3931D	299																														
3932B	300																														
3933M	301																														
3934K	302																														
3935G	303																														
3980B	304																														
3982K	306																														
4020G	308																														
4021E	309																														
4022C	310																														
4070C	312																														
4072L	313																														
4074F	314																														
4077M	316																														
4078K	317																														
4100K	318																														
4101G	319																														
4102E	320																														
4103C	321																														
4104A	322																														
4105L	323																														
4106H	324																														
4170L	326																														
4171H	327																														
4172F	328																														
4173D	329																														
4174B	330																														
4175M	331																														
4176K	332																														
4177G	333																														
4200E	334																														
4201C	335																														
4202A	336																														
4203L	337																														
4204H	338																														
4205F	339																														
4206D	340																														
4300A	341																														
4301L	342																														
4302H	343																														
4303F	344																														
4305B	346																														
4307K	347																														
4308G	348																														
4370B	349																														
4371M	350																														
4372K	351																														
4374E	353																														
4375C	354																														
4376A	355																														
4377L	356																														
4378H	357																														
4400H	358																														
4401F	360																														
4402D	361																														
4404M	363																														
4405K	364																														
4406G	365																														
4470K	367																														
4471G	368																														
4472E	369																														
4473C	370																														
4474A	371																														
4475L	372																														
4477F	374																														
4500D	375																														
4501B	376																														
4502M	377																														
4504G	379																														
4505E	380																														
4507A	382																														
4601K	384																														
4600M	385																														
4635C	387																														
4637L	388																														
4638H	389																														
4639F	390																														
4650G	393																														
4653A	396																														
4654L	397																														
4655H	398																														
4656F	399																														
4657D	400																														
4658B	401																														
4700G	402																														
4702C	404																														
4703A	405																														
4704L	406																														
4706F	407																														
4770H	410																														
4771F	411																														
4773B	413																														
4774M	414																														
4776G	416																														
4777E	417																														
4779A	419																														
4803H	420																														
4802L	422																														
4800C	423																														
4804F	424																														
4870D	425																														
4872M	426																														
4876C	427																														
4877A	428																														
4880A	429																														
4881L	430																														
4882H	431																														
4883F	432																														
4884D	433																														
4885B	434																														
4887K	436																														
4900L	437																														
4902F	439																														
4903D	440																														
4905M	441																														
4906K	442																														
4907G	443																														
4912C	444																														
4913A	445																														
4970M	446																														
4971K	447																														
4973E	448																														
4977H	450																														
5030L	453																														
5031H	454																														
5033D	456																														
5035M	458																														
5037G	460																														
5070K	461																														
5075L	464																														
5077F	466																														
5078D	467																														
5130F	468																														
5133M	470																														
5135G	472																														
5170E	474																														
5171C	475																														
5172A	476																														
5175F	479																														
5176D	480																														
5240L	481																														
5242F	482																														
5244B	484																														
5245M	485																														
5247G	486																														
5248E	487																														
5250G	489																														
5251E	490																														
5252C	491																														
5254L	493																														
5255H	494																														
5256F	495																														
5300G	496																														
5303A	498																														
5304L	499																														
5306F	501																														
5307D	502																														
5308B	503																														
5350C	504																														
5351A	505																														
5352L	506																														
5353H	507																														
5354F	508																														
5355D	509																														
5356B	510																														
5357M	511																														
5358K	512																														
5400C	513																														
5401A	514																														
5402L	515																														
5403H	516																														
5600F	520																														
5601D	521																														
5603M	523																														
5605G	525																														
5606E	526																														
5670G	527																														
5671E	528																														
5672C	529																														
5673A	530																														
5675H	532																														
5676F	533																														
5677D	534																														
5678B	535																														
5700B	536																														
5703G	539																														
5704E	540																														
5705C	541																														
5706A	542																														
5770C	543																														
5771A	544																														
5772L	545																														
5800K	549																														
5801G	550																														
5802E	551																														
5804A	553																														
5805L	554																														
5806H	555																														
5807F	556																														
5900E	557																														
5903L	560																														
5904H	561																														
5974K	564																														
5971D	565																														
5973M	567																														
5970F	568																														
5976E	570																														
6000C	572																														
6003H	575																														
6004F	576																														
6005D	577																														
6070D	578																														
6071B	579																														
6072M	580																														
6073K	581																														
6074G	582																														
6075E	583																														
6076C	584																														
6100L	586																														
6101H	587																														
6102F	588																														
6103D	589																														
6104B	590																														
6105M	591																														
6170M	592																														
6171K	593																														
6172G	594																														
6174C	596																														
6175A	597																														
6200F	598																														
6201D	599																														
6202B	600																														
6203M	601																														
6205G	603																														
6206E	604																														
6270G	605																														
6271E	606																														
6272C	607																														
6273A	608																														
6300B	611																														
6303G	614																														
6305C	616																														
6306A	617																														
6370C	618																														
6373H	621																														
6376B	623																														
6377M	624																														
6400K	625																														
6401G	626																														
6402E	627																														
6404A	629																														
6405L	630																														
6406H	631																														
6407F	632																														
6408D	633																														
6470L	634																														
6471H	635																														
6472F	636																														
6473D	637																														
6476K	640																														
6477G	641																														
6540D	642																														
6541B	643																														
6542M	644																														
6543K	646																														
6545E	647																														
6546C	648																														
6547A	649																														
6548L	650																														
6549H	651																														
6550A	652																														
6552H	654																														
6553F	655																														
6555B	657																														
6557K	659																														
6558G	660																														
6600A	662																														
6601L	663																														
6602H	664																														
6603F	665																														
6604D	666																														
6636B	668																														
6700H	670																														
6701F	671																														
6704M	674																														
6705K	675																														
6770K	677																														
6771G	678																														
6772E	679																														
6775L	682																														
6800D	683																														
6801B	684																														
6802M	685																														
6805E	688																														
6870E	690																														
6871C	691																														
6872A	692																														
6873L	693																														
6875F	695																														
6876D	696																														
6877B	697																														
6900M	698																														
6901K	699																														
6902G	700																														
6903E	701																														
6905A	703																														
6906L	704																														
6637M	711																														
6554D	756																														
5132B	790																														
2076A	808																														
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
